;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2023 5:34:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x0826	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0828	0x460A    MOV	R2, R1
0x082A	0x9901    LDR	R1, [SP, #4]
0x082C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x082E	0x9101    STR	R1, [SP, #4]
0x0830	0x4611    MOV	R1, R2
0x0832	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0834	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0838	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x083A	0x4814    LDR	R0, [PC, #80]
0x083C	0x6800    LDR	R0, [R0, #0]
0x083E	0xF0407180  ORR	R1, R0, #16777216
0x0842	0x4812    LDR	R0, [PC, #72]
0x0844	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0846	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x0848	0x4810    LDR	R0, [PC, #64]
0x084A	0x6800    LDR	R0, [R0, #0]
0x084C	0xF0007000  AND	R0, R0, #33554432
0x0850	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0852	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0854	0x460A    MOV	R2, R1
0x0856	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x0858	0x480A    LDR	R0, [PC, #40]
0x085A	0x6800    LDR	R0, [R0, #0]
0x085C	0xF000010C  AND	R1, R0, #12
0x0860	0x0090    LSLS	R0, R2, #2
0x0862	0xF000000C  AND	R0, R0, #12
0x0866	0x4281    CMP	R1, R0
0x0868	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x086A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x086C	0xF8DDE000  LDR	LR, [SP, #0]
0x0870	0xB002    ADD	SP, SP, #8
0x0872	0x4770    BX	LR
0x0874	0x3C004002  	FLASH_ACR+0
0x0878	0x80204247  	FLASH_ACR+0
0x087C	0x80244247  	FLASH_ACR+0
0x0880	0x38044002  	RCC_PLLCFGR+0
0x0884	0x38084002  	RCC_CFGR+0
0x0888	0xFFFF000F  	#1048575
0x088C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0294	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x0296	0x480D    LDR	R0, [PC, #52]
0x0298	0x6800    LDR	R0, [R0, #0]
0x029A	0xF0400101  ORR	R1, R0, #1
0x029E	0x480B    LDR	R0, [PC, #44]
0x02A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x02A2	0x2100    MOVS	R1, #0
0x02A4	0x480A    LDR	R0, [PC, #40]
0x02A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x02A8	0x4808    LDR	R0, [PC, #32]
0x02AA	0x6801    LDR	R1, [R0, #0]
0x02AC	0x4809    LDR	R0, [PC, #36]
0x02AE	0x4001    ANDS	R1, R0
0x02B0	0x4806    LDR	R0, [PC, #24]
0x02B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x02B4	0x4908    LDR	R1, [PC, #32]
0x02B6	0x4809    LDR	R0, [PC, #36]
0x02B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x02BA	0x4804    LDR	R0, [PC, #16]
0x02BC	0x6801    LDR	R1, [R0, #0]
0x02BE	0xF46F2080  MVN	R0, #262144
0x02C2	0x4001    ANDS	R1, R0
0x02C4	0x4801    LDR	R0, [PC, #4]
0x02C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x02C8	0xB001    ADD	SP, SP, #4
0x02CA	0x4770    BX	LR
0x02CC	0x38004002  	RCC_CR+0
0x02D0	0x38084002  	RCC_CFGR+0
0x02D4	0xFFFFFEF6  	#-17367041
0x02D8	0x30102400  	#603992080
0x02DC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x050C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x050E	0x4904    LDR	R1, [PC, #16]
0x0510	0x4804    LDR	R0, [PC, #16]
0x0512	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0514	0x4904    LDR	R1, [PC, #16]
0x0516	0x4805    LDR	R0, [PC, #20]
0x0518	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x051A	0xB001    ADD	SP, SP, #4
0x051C	0x4770    BX	LR
0x051E	0xBF00    NOP
0x0520	0x3E800000  	#16000
0x0524	0x000C2000  	___System_CLOCK_IN_KHZ+0
0x0528	0x00030000  	#3
0x052C	0x00102000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x04D8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x04DA	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x04DC	0xB001    ADD	SP, SP, #4
0x04DE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x04E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x04E2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x04E6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x04EA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x04EC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x04F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x04F2	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x04F4	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x04F6	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x04F8	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x04FA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x04FE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0502	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0506	0xB001    ADD	SP, SP, #4
0x0508	0x4770    BX	LR
; end of ___EnableFPU
0x08F4	0xB500    PUSH	(R14)
0x08F6	0xF8DFB014  LDR	R11, [PC, #20]
0x08FA	0xF8DFA014  LDR	R10, [PC, #20]
0x08FE	0xF8DFC014  LDR	R12, [PC, #20]
0x0902	0xF7FFFD35  BL	880
0x0906	0xBD00    POP	(R15)
0x0908	0x4770    BX	LR
0x090A	0xBF00    NOP
0x090C	0x00002000  	#536870912
0x0910	0x00042000  	#536870916
0x0914	0x01940000  	#404
0x0974	0xB500    PUSH	(R14)
0x0976	0xF8DFB010  LDR	R11, [PC, #16]
0x097A	0xF8DFA010  LDR	R10, [PC, #16]
0x097E	0xF7FFFCD9  BL	820
0x0982	0xBD00    POP	(R15)
0x0984	0x4770    BX	LR
0x0986	0xBF00    NOP
0x0988	0x00002000  	#536870912
0x098C	0x00142000  	#536870932
;STMFINAL.c,0 :: ?ICS_FLTR_PTR [4]
0x0194	0x40005424 ;?ICS_FLTR_PTR+0
; end of ?ICS_FLTR_PTR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198      [76]    _Blink
0x01E4      [20]    _end
0x01F8      [48]    _endTransmission
0x0228     [108]    _enableNoiseFilter
0x0294      [76]    __Lib_System_4XX_SystemClockSetDefault
0x02E0      [84]    _onReceive
0x0334      [58]    ___FillZeros
0x0370      [20]    ___CC2DW
0x0384     [196]    _begin
0x0448      [52]    _write
0x047C      [92]    _beginTransmission
0x04D8       [8]    ___GenExcept
0x04E0      [42]    ___EnableFPU
0x050C      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0530     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0890     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _FLTR_PTR
0x20000004       [4]    _destination
0x20000008       [1]    _saver
0x2000000C       [4]    ___System_CLOCK_IN_KHZ
0x20000010       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0194       [4]    ?ICS_FLTR_PTR
